,marks,seri,model,yil,km,renk,fiyat,tarih,il-ilce
0,Aston Martin,Vantage,V8 Vantage,2015,59.000,Beyaz,3.000.000 TL,30 Ocak 2022,Gaziantep Şehitkamil
1,Aston Martin,Vanquish,V12 S,2017,12.000,Kahverengi,6.250.000 TL,30 Ocak 2022,İstanbul Bakırköy
2,Aston Martin,Vantage,V8 Vantage,2007,40.000,Füme,1.300.000 TL,29 Ocak 2022,Gaziantep Şehitkamil
3,Aston Martin,Vanquish,V12,2014,12.500,Beyaz,5.250.000 TL,29 Ocak 2022,İstanbul Sarıyer
4,Aston Martin,Vantage,V12 Vantage,2016,8.020,Siyah,4.250.000 TL,29 Ocak 2022,İstanbul Sarıyer
5,Aston Martin,DB11,Coupe,2016,11.050,Füme,4.750.000 TL,29 Ocak 2022,İstanbul Kadıköy
6,Aston Martin,Vanquish,V12,2016,62.860,Füme,4.750.000 TL,29 Ocak 2022,İstanbul Sarıyer
7,Aston Martin,Rapide,V12 Rapide S,2015,9.300,Siyah,3.650.000 TL,28 Ocak 2022,İstanbul Sarıyer
8,Aston Martin,DB9,Coupe,2009,33.675,Gümüş Gri,1.850.000 TL,28 Ocak 2022,İstanbul Sarıyer
9,Aston Martin,DB9,Coupe,2010,41.000,Füme,2.000.000 TL,29 Ocak 2022,İstanbul Sarıyer
10,Aston Martin,DB11,Coupe,2017,2.900,Turuncu,6.950.000 TL,25 Ocak 2022,İstanbul Sarıyer
11,Aston Martin,DB7,Coupe,1998,43.978,Yeşil,2.650.000 TL,24 Ocak 2022,İstanbul Sarıyer
12,Aston Martin,Vanquish,V12,2014,22.000,Beyaz,4.250.000 TL,24 Ocak 2022,Ankara Gölbaşı
13,Aston Martin,Rapide,V12 Rapide AMR,2019,3.065,Siyah,8.550.000 TL,24 Ocak 2022,İstanbul Sarıyer
14,Aston Martin,DB11,Coupe,2017,17.800,Lacivert,6.750.000 TL,23 Ocak 2022,İstanbul Sarıyer
15,Aston Martin,Vanquish,V12,2016,13.214,Kahverengi,4.950.000 TL,22 Ocak 2022,İstanbul Şişli
16,Aston Martin,DBS,DBS Volante,2011,9.213,Gri,5.250.000 TL,22 Ocak 2022,İstanbul Şişli
17,Aston Martin,Rapide,V12 Rapide S,2016,19.000,Bej,4.250.000 TL,24 Ocak 2022,Antalya Manavgat
18,Aston Martin,Vantage,V8 Vantage S,2011,40.040,Siyah,1.770.000 TL,23 Ocak 2022,İstanbul Sarıyer
19,Aston Martin,Rapide,V12 Rapide S,2016,57.401,Gri,3.250.000 TL,23 Ocak 2022,İstanbul Sarıyer
20,Aston Martin,Rapide,V12 Rapide,2011,11.650,Gri,2.400.000 TL,20 Ocak 2022,Ankara Çankaya
21,Aston Martin,DB11,Coupe,2018,9.600,Mavi,6.150.000 TL,22 Ocak 2022,Ankara Çankaya
22,Aston Martin,DB9,Volante,2009,47.700,Siyah,1.750.000 TL,21 Ocak 2022,İstanbul Bakırköy
23,Aston Martin,DB7,Volante,2002,8.000,Füme,2.280.000 TL,19 Ocak 2022,İstanbul Bakırköy
24,Aston Martin,Vantage,V8 Vantage S,2016,46.000,Siyah,2.950.000 TL,19 Ocak 2022,İstanbul Sarıyer
25,Aston Martin,Virage,Coupe,2012,17.500,Kahverengi,3.890.000 TL,17 Ocak 2022,İstanbul Beşiktaş
26,Aston Martin,DB9,Coupe,2009,45.490,Mavi,2.100.000 TL,18 Ocak 2022,İstanbul Kadıköy
27,Aston Martin,DB9,Coupe,2009,46.000,Siyah,2.100.000 TL,16 Ocak 2022,İstanbul Bağcılar
28,Aston Martin,DB7,Coupe,2003,56.400,Gri,1.900.000 TL,15 Ocak 2022,İstanbul Beşiktaş
29,Aston Martin,Vanquish,V12,2016,819,Gri,5.450.000 TL,14 Ocak 2022,İstanbul Şişli
30,Aston Martin,Vantage,V8 Vantage,2007,55.000,Gri,1.250.000 TL,15 Ocak 2022,İstanbul Beşiktaş
31,Aston Martin,Vantage,V8 Vantage,2010,10.000,Siyah,1.850.000 TL,12 Ocak 2022,İstanbul Maltepe
32,Aston Martin,Vantage,V8 Vantage,2018,22.990,Bordo,4.790.000 TL,10 Ocak 2022,İstanbul Şişli
33,Aston Martin,Vantage,V8 Vantage,2012,26.300,Gri,1.789.000 TL,12 Ocak 2022,İstanbul Kadıköy
34,Aston Martin,Vantage,V8 Vantage,2012,22.000,Füme,1.740.000 TL,09 Ocak 2022,İstanbul Beşiktaş
35,Aston Martin,DB9,Coupe,2009,46.000,Siyah,2.100.000 TL,09 Ocak 2022,İstanbul Bakırköy
36,Aston Martin,DBS,DBS Coupe,2018,17.000,Gri,10.950.000 TL,08 Ocak 2022,İstanbul Sarıyer
37,Aston Martin,Vanquish,V12,2015,7.000,Siyah,4.750.000 TL,08 Ocak 2022,İstanbul Beşiktaş
38,Aston Martin,DBS,DBS Coupe,2019,8.000,Bordo,12.750.000 TL,07 Ocak 2022,İstanbul Şişli
39,Aston Martin,Rapide,V12 Rapide S,2016,43.000,Gri,3.650.000 TL,06 Ocak 2022,İstanbul Kadıköy
40,Aston Martin,Vantage,V8 Vantage,2014,38.000,Yeşil,2.950.000 TL,09 Ocak 2022,İstanbul Sarıyer
41,Aston Martin,DB11,Coupe,2017,16.605,Beyaz,6.750.000 TL,07 Ocak 2022,İstanbul Sarıyer
42,Aston Martin,Vantage,V8 Vantage,2015,28.000,Lacivert,2.690.000 TL,05 Ocak 2022,İstanbul Beşiktaş
43,Aston Martin,DB7,Coupe,2001,17.727,Siyah,1.850.000 TL,04 Ocak 2022,Ankara Çankaya
44,Aston Martin,Vantage,V8 Vantage,2011,60.500,Siyah,1.695.000 TL,03 Ocak 2022,Ankara Çankaya
45,Aston Martin,Vantage,V8 Vantage Roadster,2012,17.505,Siyah,2.750.000 TL,03 Ocak 2022,İstanbul Şişli
46,Aston Martin,DB11,Coupe,2018,27.463,Siyah,5.550.000 TL,03 Ocak 2022,Ankara Çankaya
47,Aston Martin,DB11,Coupe,2016,15.200,Gri,5.950.000 TL,05 Ocak 2022,İstanbul Sarıyer
48,Aston Martin,Rapide,V12 Rapide,2011,59.000,Siyah,2.125.000 TL,04 Ocak 2022,İstanbul Ataşehir
49,Aston Martin,Vantage,V8 Vantage,2011,45.000,Füme,1.650.000 TL,03 Ocak 2022,Antalya Muratpaşa
50,Aston Martin,Vantage,V8 Vantage N420C,2011,25.301,Siyah,1.850.000 TL,03 Ocak 2022,İstanbul Sarıyer
51,Bentley,Continental,GT,2015,39.483,Gri,5.500.000 TL,22 Ocak 2022,İstanbul Pendik
52,Bentley,Continental,GT,2013,72.530,Siyah,4.350.000 TL,19 Ocak 2022,İstanbul Şişli
53,Bentley,Continental,GT Speed,2012,28.000,Siyah,4.250.000 TL,22 Ocak 2022,Antalya Aksu
54,Bentley,Flying Spur,6.0,2014,130.000,Siyah,3.450.000 TL,19 Ocak 2022,İstanbul Başakşehir
55,Bentley,Continental,GT,2015,33.860,Siyah,6.300.000 TL,19 Ocak 2022,İstanbul Beşiktaş
56,Bentley,Continental,GT,2012,26.870,Siyah,4.175.000 TL,19 Ocak 2022,Ankara Çankaya
57,Bentley,Continental,GTC,2021,0,Füme,12.500.000 TL,19 Ocak 2022,İstanbul Bağcılar
58,Bentley,Continental,GT,2013,123.059,Siyah,4.300.000 TL,20 Ocak 2022,İstanbul Şişli
59,Bentley,Continental,Flying Spur,2007,163.000,Siyah,1.960.000 TL,18 Ocak 2022,İstanbul Şişli
60,Bentley,Continental,GTC,2012,60.800,Siyah,4.550.000 TL,18 Ocak 2022,Kayseri Kocasinan
61,Bentley,Continental,GT Speed,2012,26.870,Siyah,4.175.000 TL,19 Ocak 2022,İstanbul Şişli
62,Bentley,Continental,GT Supersports,2011,43.000,Beyaz,3.400.000 TL,17 Ocak 2022,İstanbul Bağcılar
63,Bentley,Continental,GT,2020,0,Siyah,9.850.000 TL,17 Ocak 2022,İstanbul Beşiktaş
64,Bentley,Continental,GT Speed,2008,39.000,Gri,3.477.900 TL,17 Ocak 2022,İstanbul Şişli
65,Bentley,Continental,GT Supersports,2013,66.650,Siyah,4.450.000 TL,16 Ocak 2022,İstanbul Esenyurt
66,Bentley,Continental,Flying Spur,2008,47.500,Siyah,2.490.000 TL,16 Ocak 2022,Bursa Osmangazi
67,Bentley,Continental,GTC,2008,18.497,Siyah,3.627.900 TL,17 Ocak 2022,Hatay Antakya
68,Bentley,Continental,GT,2016,34.000,Siyah,6.850.000 TL,16 Ocak 2022,İstanbul Esenyurt
69,Bentley,Continental,GT,2012,42.000,Siyah,4.500.000 TL,15 Ocak 2022,İstanbul Bakırköy
70,Bentley,Continental,Flying Spur,2008,48.186,Beyaz,3.250.000 TL,15 Ocak 2022,İstanbul Beşiktaş
71,Bentley,Continental,GT,2012,49.500,Siyah,3.650.000 TL,15 Ocak 2022,İzmir Bornova
72,Bentley,Continental,GT,2011,42.000,Lacivert,4.250.000 TL,15 Ocak 2022,İstanbul Bakırköy
73,Bentley,Continental,GT,2007,102.561,Siyah,2.275.000 TL,14 Ocak 2022,İstanbul Beşiktaş
74,Bentley,Continental,GT,2013,33.000,Gri,4.850.000 TL,14 Ocak 2022,İstanbul Kadıköy
75,Bentley,Continental,GT,2012,83.000,Siyah,4.050.000 TL,14 Ocak 2022,Antalya Kepez
76,Bentley,Continental,GT,2017,11.600,Füme,6.600.000 TL,14 Ocak 2022,Konya Selçuklu
77,Bentley,Continental,Flying Spur,2012,33.100,Siyah,3.350.000 TL,14 Ocak 2022,İstanbul Esenyurt
78,Bentley,Continental,GT,2015,73.500,Lacivert,4.800.000 TL,15 Ocak 2022,İzmir Bornova
79,Bentley,Continental,GT,2007,89.000,Gri,1.950.000 TL,13 Ocak 2022,İstanbul Beykoz
80,Bentley,Continental,GT Speed,2012,86.000,Siyah,4.050.000 TL,12 Ocak 2022,İstanbul Kadıköy
81,Bentley,Continental,GTC,2012,22.000,Beyaz,3.900.000 TL,12 Ocak 2022,İstanbul Beşiktaş
82,Bentley,Continental,GT,2010,110.000,Siyah,3.000.000 TL,12 Ocak 2022,İstanbul Beşiktaş
83,Bentley,Continental,GTC,2012,7.795,Mavi,4.500.000 TL,11 Ocak 2022,İstanbul Kartal
84,Bentley,Continental,GT,2012,47.000,Siyah,3.475.000 TL,11 Ocak 2022,İzmir Gaziemir
85,Bentley,Continental,Flying Spur,2013,84.000,Siyah,4.690.000 TL,13 Ocak 2022,İstanbul Bahçelievler
86,Bentley,Flying Spur,6.0,2020,2.100,Gri,12.500.000 TL,10 Ocak 2022,İstanbul Bakırköy
87,Bentley,Continental,GT,2012,127.629,Siyah,3.150.000 TL,13 Ocak 2022,İstanbul Kadıköy
88,Bentley,Continental,GT,2007,35.059,Siyah,2.459.500 TL,11 Ocak 2022,İstanbul Şişli
89,Bentley,Continental,GT Supersports,2012,32.000,Beyaz,3.850.000 TL,09 Ocak 2022,İstanbul Beşiktaş
90,Bentley,Continental,GT,2013,41.000,Beyaz,4.850.000 TL,08 Ocak 2022,İstanbul Kadıköy
91,Bentley,Continental,GTC,2021,0,Beyaz,13.950.000 TL,08 Ocak 2022,İstanbul Bağcılar
92,Bentley,Continental,GT,2010,50.000,Beyaz,2.890.000 TL,06 Ocak 2022,İstanbul Beşiktaş
93,Bentley,Continental,GT,2013,42.000,Beyaz,4.325.000 TL,08 Ocak 2022,İstanbul Bağcılar
94,Bentley,Continental,Flying Spur,2008,56.000,Lacivert,2.210.000 TL,06 Ocak 2022,İstanbul Esenyurt
95,Bentley,Continental,GT,2013,41.925,Siyah,4.650.000 TL,07 Ocak 2022,İstanbul Bağcılar
96,Bentley,Flying Spur,4.0,2014,26.500,Lacivert,4.750.000 TL,05 Ocak 2022,Ankara Çankaya
97,Bentley,Continental,Flying Spur,2008,32.000,Siyah,2.975.000 TL,04 Ocak 2022,İstanbul Şişli
98,Bentley,Continental,GTC,2012,44.000,Siyah,5.100.000 TL,07 Ocak 2022,İstanbul Beykoz
99,Bentley,Continental,GT Speed,2010,88.000,Beyaz,4.420.000 TL,07 Ocak 2022,Ankara Çankaya
100,Bentley,Continental,GT,2020,14.069,Füme,12.225.000 TL,07 Ocak 2022,İzmir Bornova
101,Bentley,Continental,GT,2012,42.000,Siyah,4.500.000 TL,03 Ocak 2022,İstanbul Şişli
102,Bentley,Continental,GT,2021,1.972,Siyah,13.775.000 TL,06 Ocak 2022,İstanbul Beşiktaş
103,Bentley,Continental,GT Supersports,2011,42.000,Beyaz,3.150.000 TL,02 Ocak 2022,İstanbul Şişli
104,Bentley,Continental,GT Supersports,2012,85.000,Beyaz,3.550.000 TL,02 Ocak 2022,İzmir Karşıyaka
105,Bentley,Continental,GT,2020,8.054,Siyah,12.775.000 TL,05 Ocak 2022,İstanbul Bakırköy
106,Bentley,,,,,,,,İstanbul Şişli
